n,s,f,dimension
211,39,13,1
212,39,13,1
213,39,13,1
214,39,13,1
215,39,13,1
216,39,13,1
217,39,13,1
218,39,13,1
219,39,13,1
220,39,13,1
221,39,13,1
222,39,13,1
223,39,13,1
224,39,13,1
225,39,13,1
226,39,13,1
227,39,13,1
228,39,13,1
229,39,13,1
230,39,13,1
231,39,13,1
232,39,13,1
233,39,13,1
234,39,13,1
235,39,13,1
236,39,13,1
237,39,13,1
238,39,13,1
239,39,13,1
240,39,13,1
241,39,13,1
242,39,13,1
243,39,13,1
244,39,13,1
245,39,13,1
246,39,13,1
247,39,13,1
248,39,13,1
249,39,13,1
250,39,13,1
251,39,13,1
252,39,13,1
253,39,13,1
254,39,13,1
255,39,13,1
256,39,13,1
257,39,13,1
258,39,13,1
259,39,13,1
260,39,13,1
3,39,14,1
4,39,14,2
5,39,14,1
6,39,14,3
7,39,14,1
8,39,14,1
9,39,14,1
10,39,14,2
11,39,14,1
12,39,14,1
13,39,14,1
14,39,14,1
15,39,14,1
16,39,14,1
17,39,14,1
18,39,14,1
19,39,14,1
20,39,14,1
21,39,14,1
22,39,14,1
23,39,14,1
24,39,14,1
25,39,14,1
26,39,14,1
27,39,14,1
28,39,14,1
29,39,14,1
30,39,14,1
31,39,14,1
32,39,14,1
33,39,14,1
34,39,14,1
35,39,14,1
36,39,14,1
37,39,14,1
38,39,14,1
39,39,14,1
40,39,14,2
41,39,14,1
42,39,14,1
43,39,14,1
44,39,14,1
45,39,14,1
46,39,14,1
47,39,14,1
48,39,14,1
49,39,14,1
50,39,14,1
51,39,14,1
52,39,14,1
53,39,14,1
54,39,14,1
55,39,14,1
56,39,14,1
57,39,14,1
58,39,14,1
59,39,14,1
60,39,14,1
61,39,14,1
62,39,14,1
63,39,14,1
64,39,14,1
65,39,14,1
66,39,14,1
67,39,14,1
68,39,14,1
69,39,14,1
70,39,14,1
71,39,14,1
72,39,14,1
73,39,14,1
74,39,14,1
75,39,14,1
76,39,14,1
77,39,14,1
78,39,14,1
79,39,14,1
80,39,14,1
81,39,14,1
82,39,14,1
83,39,14,1
84,39,14,1
85,39,14,1
86,39,14,1
87,39,14,1
88,39,14,1
89,39,14,1
90,39,14,1
91,39,14,1
92,39,14,1
93,39,14,1
94,39,14,1
95,39,14,1
96,39,14,1
97,39,14,1
98,39,14,1
99,39,14,1
100,39,14,1
101,39,14,1
102,39,14,1
103,39,14,1
104,39,14,1
105,39,14,1
106,39,14,1
107,39,14,1
108,39,14,1
109,39,14,1
110,39,14,1
111,39,14,1
112,39,14,1
113,39,14,1
114,39,14,1
115,39,14,1
116,39,14,1
117,39,14,1
118,39,14,1
119,39,14,1
120,39,14,1
121,39,14,1
122,39,14,1
123,39,14,1
124,39,14,1
125,39,14,1
126,39,14,1
127,39,14,1
128,39,14,1
129,39,14,1
130,39,14,1
131,39,14,1
132,39,14,1
133,39,14,1
134,39,14,1
135,39,14,1
136,39,14,1
137,39,14,1
138,39,14,1
139,39,14,1
140,39,14,1
141,39,14,1
142,39,14,1
143,39,14,1
144,39,14,1
145,39,14,1
146,39,14,1
147,39,14,1
148,39,14,1
149,39,14,1
150,39,14,1
151,39,14,1
152,39,14,1
153,39,14,1
154,39,14,1
155,39,14,1
156,39,14,1
157,39,14,1
158,39,14,1
159,39,14,1
160,39,14,1
161,39,14,1
162,39,14,1
163,39,14,1
164,39,14,1
165,39,14,1
166,39,14,1
167,39,14,1
168,39,14,1
169,39,14,1
170,39,14,1
171,39,14,1
172,39,14,1
173,39,14,1
174,39,14,1
175,39,14,1
176,39,14,1
177,39,14,1
178,39,14,1
179,39,14,1
180,39,14,1
181,39,14,1
182,39,14,1
183,39,14,1
184,39,14,1
185,39,14,1
186,39,14,1
187,39,14,1
188,39,14,1
189,39,14,1
190,39,14,1
191,39,14,1
192,39,14,1
193,39,14,1
194,39,14,1
195,39,14,1
196,39,14,1
197,39,14,1
198,39,14,1
199,39,14,1
200,39,14,1
201,39,14,1
202,39,14,1
203,39,14,1
204,39,14,1
205,39,14,1
206,39,14,1
207,39,14,1
208,39,14,1
209,39,14,1
210,39,14,1
211,39,14,1
212,39,14,1
213,39,14,1
214,39,14,1
215,39,14,1
216,39,14,1
217,39,14,1
218,39,14,1
219,39,14,1
220,39,14,1
221,39,14,1
222,39,14,1
223,39,14,1
224,39,14,1
225,39,14,1
226,39,14,1
227,39,14,1
228,39,14,1
229,39,14,1
230,39,14,1
231,39,14,1
232,39,14,1
233,39,14,1
234,39,14,1
235,39,14,1
236,39,14,1
237,39,14,1
238,39,14,1
239,39,14,1
240,39,14,1
241,39,14,1
242,39,14,1
243,39,14,1
244,39,14,1
245,39,14,1
246,39,14,1
247,39,14,1
248,39,14,1
249,39,14,1
250,39,14,1
251,39,14,1
252,39,14,1
253,39,14,1
254,39,14,1
255,39,14,1
256,39,14,1
257,39,14,1
258,39,14,1
259,39,14,1
260,39,14,1
4,39,15,1
6,39,15,1
8,39,15,1
9,39,15,1
10,39,15,1
14,39,15,1
15,39,15,1
16,39,15,1
17,39,15,1
18,39,15,1
19,39,15,1
20,39,15,1
21,39,15,1
22,39,15,1
23,39,15,1
24,39,15,1
25,39,15,1
26,39,15,1
27,39,15,1
28,39,15,1
29,39,15,1
30,39,15,1
31,39,15,1
32,39,15,1
33,39,15,1
34,39,15,1
35,39,15,1
36,39,15,1
37,39,15,1
38,39,15,1
39,39,15,1
40,39,15,2
41,39,15,1
42,39,15,1
43,39,15,1
44,39,15,1
45,39,15,1
46,39,15,1
47,39,15,1
48,39,15,1
49,39,15,1
50,39,15,1
51,39,15,1
52,39,15,1
53,39,15,1
54,39,15,1
55,39,15,1
56,39,15,1
57,39,15,1
58,39,15,1
59,39,15,1
60,39,15,1
61,39,15,1
62,39,15,1
63,39,15,1
64,39,15,1
65,39,15,1
66,39,15,1
67,39,15,1
68,39,15,1
69,39,15,1
70,39,15,1
71,39,15,1
72,39,15,1
73,39,15,1
74,39,15,1
75,39,15,1
76,39,15,1
77,39,15,1
78,39,15,1
79,39,15,1
80,39,15,1
81,39,15,1
82,39,15,1
83,39,15,1
84,39,15,1
85,39,15,1
86,39,15,1
87,39,15,1
88,39,15,1
89,39,15,1
90,39,15,1
91,39,15,1
92,39,15,1
93,39,15,1
94,39,15,1
95,39,15,1
96,39,15,1
97,39,15,1
98,39,15,1
99,39,15,1
100,39,15,1
101,39,15,1
102,39,15,1
103,39,15,1
104,39,15,1
105,39,15,1
106,39,15,1
107,39,15,1
108,39,15,1
109,39,15,1
110,39,15,1
111,39,15,1
112,39,15,1
113,39,15,1
114,39,15,1
115,39,15,1
116,39,15,1
117,39,15,1
118,39,15,1
119,39,15,1
120,39,15,1
121,39,15,1
122,39,15,1
123,39,15,1
124,39,15,1
125,39,15,1
126,39,15,1
127,39,15,1
128,39,15,1
129,39,15,1
130,39,15,1
131,39,15,1
132,39,15,1
133,39,15,1
134,39,15,1
135,39,15,1
136,39,15,1
137,39,15,1
138,39,15,1
139,39,15,1
140,39,15,1
141,39,15,1
142,39,15,1
143,39,15,1
144,39,15,1
145,39,15,1
146,39,15,1
147,39,15,1
148,39,15,1
149,39,15,1
150,39,15,1
151,39,15,1
152,39,15,1
153,39,15,1
154,39,15,1
155,39,15,1
156,39,15,1
157,39,15,1
158,39,15,1
159,39,15,1
160,39,15,1
161,39,15,1
162,39,15,1
163,39,15,1
164,39,15,1
165,39,15,1
166,39,15,1
167,39,15,1
168,39,15,1
169,39,15,1
170,39,15,1
171,39,15,1
172,39,15,1
173,39,15,1
174,39,15,1
175,39,15,1
176,39,15,1
177,39,15,1
178,39,15,1
179,39,15,1
180,39,15,1
181,39,15,1
182,39,15,1
183,39,15,1
184,39,15,1
185,39,15,1
186,39,15,1
187,39,15,1
188,39,15,1
189,39,15,1
190,39,15,1
191,39,15,1
192,39,15,1
193,39,15,1
194,39,15,1
195,39,15,1
196,39,15,1
197,39,15,1
198,39,15,1
199,39,15,1
200,39,15,1
201,39,15,1
202,39,15,1
203,39,15,1
204,39,15,1
205,39,15,1
206,39,15,1
207,39,15,1
208,39,15,1
209,39,15,1
210,39,15,1
211,39,15,1
212,39,15,1
213,39,15,1
214,39,15,1
215,39,15,1
216,39,15,1
217,39,15,1
218,39,15,1
219,39,15,1
220,39,15,1
221,39,15,1
222,39,15,1
223,39,15,1
224,39,15,1
225,39,15,1
226,39,15,1
227,39,15,1
228,39,15,1
229,39,15,1
230,39,15,1
231,39,15,1
232,39,15,1
233,39,15,1
234,39,15,1
235,39,15,1
236,39,15,1
237,39,15,1
238,39,15,1
239,39,15,1
240,39,15,1
241,39,15,1
242,39,15,1
243,39,15,1
244,39,15,1
245,39,15,1
246,39,15,1
247,39,15,1
248,39,15,1
249,39,15,1
250,39,15,1
251,39,15,1
252,39,15,1
253,39,15,1
254,39,15,1
255,39,15,1
256,39,15,1
257,39,15,1
258,39,15,1
259,39,15,1
260,39,15,1
2,39,16,1
7,39,16,1
8,39,16,2
9,39,16,1
10,39,16,1
13,39,16,1
14,39,16,1
15,39,16,1
16,39,16,1
17,39,16,1
18,39,16,1
19,39,16,1
20,39,16,1
21,39,16,1
22,39,16,1
23,39,16,1
24,39,16,1
25,39,16,1
26,39,16,1
27,39,16,1
28,39,16,1
29,39,16,1
30,39,16,1
31,39,16,1
32,39,16,1
33,39,16,1
34,39,16,1
35,39,16,1
36,39,16,1
37,39,16,1
38,39,16,1
39,39,16,1
40,39,16,2
41,39,16,1
42,39,16,1
43,39,16,1
44,39,16,1
45,39,16,1
46,39,16,1
47,39,16,1
48,39,16,1
49,39,16,1
50,39,16,1
51,39,16,1
52,39,16,1
53,39,16,1
54,39,16,1
55,39,16,1
56,39,16,1
57,39,16,1
58,39,16,1
59,39,16,1
60,39,16,1
61,39,16,1
62,39,16,1
63,39,16,1
64,39,16,1
65,39,16,1
66,39,16,1
67,39,16,1
68,39,16,1
69,39,16,1
70,39,16,1
71,39,16,1
72,39,16,1
73,39,16,1
74,39,16,1
75,39,16,1
76,39,16,1
77,39,16,1
78,39,16,1
79,39,16,1
80,39,16,1
81,39,16,1
82,39,16,1
83,39,16,1
84,39,16,1
85,39,16,1
86,39,16,1
87,39,16,1
88,39,16,1
89,39,16,1
90,39,16,1
91,39,16,1
92,39,16,1
93,39,16,1
94,39,16,1
95,39,16,1
96,39,16,1
97,39,16,1
98,39,16,1
99,39,16,1
100,39,16,1
101,39,16,1
102,39,16,1
103,39,16,1
104,39,16,1
105,39,16,1
106,39,16,1
107,39,16,1
108,39,16,1
109,39,16,1
110,39,16,1
111,39,16,1
112,39,16,1
113,39,16,1
114,39,16,1
115,39,16,1
116,39,16,1
117,39,16,1
118,39,16,1
119,39,16,1
120,39,16,1
121,39,16,1
122,39,16,1
123,39,16,1
124,39,16,1
125,39,16,1
126,39,16,1
127,39,16,1
128,39,16,1
129,39,16,1
130,39,16,1
131,39,16,1
132,39,16,1
133,39,16,1
134,39,16,1
135,39,16,1
136,39,16,1
137,39,16,1
138,39,16,1
139,39,16,1
140,39,16,1
141,39,16,1
142,39,16,1
143,39,16,1
144,39,16,1
145,39,16,1
146,39,16,1
147,39,16,1
148,39,16,1
149,39,16,1
150,39,16,1
151,39,16,1
152,39,16,1
153,39,16,1
154,39,16,1
155,39,16,1
156,39,16,1
157,39,16,1
158,39,16,1
159,39,16,1
160,39,16,1
161,39,16,1
162,39,16,1
163,39,16,1
164,39,16,1
165,39,16,1
166,39,16,1
167,39,16,1
168,39,16,1
169,39,16,1
170,39,16,1
171,39,16,1
172,39,16,1
173,39,16,1
174,39,16,1
175,39,16,1
176,39,16,1
177,39,16,1
178,39,16,1
179,39,16,1
180,39,16,1
181,39,16,1
182,39,16,1
183,39,16,1
184,39,16,1
185,39,16,1
186,39,16,1
187,39,16,1
188,39,16,1
189,39,16,1
190,39,16,1
191,39,16,1
192,39,16,1
193,39,16,1
194,39,16,1
195,39,16,1
196,39,16,1
197,39,16,1
198,39,16,1
199,39,16,1
200,39,16,1
201,39,16,1
202,39,16,1
203,39,16,1
204,39,16,1
205,39,16,1
206,39,16,1
207,39,16,1
208,39,16,1
209,39,16,1
210,39,16,1
211,39,16,1
212,39,16,1
213,39,16,1
214,39,16,1
215,39,16,1
216,39,16,1
217,39,16,1
218,39,16,1
219,39,16,1
220,39,16,1
221,39,16,1
222,39,16,1
223,39,16,1
224,39,16,1
225,39,16,1
226,39,16,1
227,39,16,1
228,39,16,1
229,39,16,1
230,39,16,1
231,39,16,1
232,39,16,1
233,39,16,1
234,39,16,1
235,39,16,1
236,39,16,1
237,39,16,1
238,39,16,1
239,39,16,1
240,39,16,1
241,39,16,1
242,39,16,1
243,39,16,1
244,39,16,1
245,39,16,1
246,39,16,1
247,39,16,1
248,39,16,1
249,39,16,1
250,39,16,1
251,39,16,1
252,39,16,1
253,39,16,1
254,39,16,1
255,39,16,1
256,39,16,1
257,39,16,1
258,39,16,1
259,39,16,1
260,39,16,1
3,39,17,1
4,39,17,1
5,39,17,1
6,39,17,1
7,39,17,2
8,39,17,2
9,39,17,2
10,39,17,2
11,39,17,2
12,39,17,2
13,39,17,2
14,39,17,2
15,39,17,2
16,39,17,2
17,39,17,2
18,39,17,2
19,39,17,2
20,39,17,2
21,39,17,2
22,39,17,2
23,39,17,2
24,39,17,2
25,39,17,2
26,39,17,2
27,39,17,2
28,39,17,2
29,39,17,2
30,39,17,2
31,39,17,2
32,39,17,2
33,39,17,2
34,39,17,2
35,39,17,2
36,39,17,2
37,39,17,2
38,39,17,2
39,39,17,2
40,39,17,3
41,39,17,2
42,39,17,2
43,39,17,2
44,39,17,2
45,39,17,2
46,39,17,2
47,39,17,2
48,39,17,2
49,39,17,2
50,39,17,2
51,39,17,2
52,39,17,2
53,39,17,2
54,39,17,2
55,39,17,2
56,39,17,2
57,39,17,2
58,39,17,2
59,39,17,2
60,39,17,2
61,39,17,2
62,39,17,2
63,39,17,2
64,39,17,2
65,39,17,2
66,39,17,2
67,39,17,2
68,39,17,2
69,39,17,2
70,39,17,2
71,39,17,2
72,39,17,2
73,39,17,2
74,39,17,2
75,39,17,2
76,39,17,2
77,39,17,2
78,39,17,2
79,39,17,2
80,39,17,2
81,39,17,2
82,39,17,2
83,39,17,2
84,39,17,2
85,39,17,2
86,39,17,2
87,39,17,2
88,39,17,2
89,39,17,2
90,39,17,2
91,39,17,2
92,39,17,2
93,39,17,2
94,39,17,2
95,39,17,2
96,39,17,2
97,39,17,2
98,39,17,2
99,39,17,2
100,39,17,2
101,39,17,2
102,39,17,2
103,39,17,2
104,39,17,2
105,39,17,2
106,39,17,2
107,39,17,2
108,39,17,2
109,39,17,2
110,39,17,2
111,39,17,2
112,39,17,2
113,39,17,2
114,39,17,2
115,39,17,2
116,39,17,2
117,39,17,2
118,39,17,2
119,39,17,2
120,39,17,2
121,39,17,2
122,39,17,2
123,39,17,2
124,39,17,2
125,39,17,2
126,39,17,2
127,39,17,2
128,39,17,2
129,39,17,2
130,39,17,2
131,39,17,2
132,39,17,2
133,39,17,2
134,39,17,2
135,39,17,2
136,39,17,2
137,39,17,2
138,39,17,2
139,39,17,2
140,39,17,2
141,39,17,2
142,39,17,2
143,39,17,2
144,39,17,2
145,39,17,2
146,39,17,2
147,39,17,2
148,39,17,2
149,39,17,2
150,39,17,2
151,39,17,2
152,39,17,2
153,39,17,2
154,39,17,2
155,39,17,2
156,39,17,2
157,39,17,2
158,39,17,2
159,39,17,2
160,39,17,2
161,39,17,2
162,39,17,2
163,39,17,2
164,39,17,2
165,39,17,2
166,39,17,2
167,39,17,2
168,39,17,2
169,39,17,2
170,39,17,2
171,39,17,2
172,39,17,2
173,39,17,2
174,39,17,2
175,39,17,2
176,39,17,2
177,39,17,2
178,39,17,2
179,39,17,2
180,39,17,2
181,39,17,2
182,39,17,2
183,39,17,2
184,39,17,2
185,39,17,2
186,39,17,2
187,39,17,2
188,39,17,2
189,39,17,2
190,39,17,2
191,39,17,2
192,39,17,2
193,39,17,2
194,39,17,2
195,39,17,2
196,39,17,2
197,39,17,2
198,39,17,2
199,39,17,2
200,39,17,2
201,39,17,2
202,39,17,2
203,39,17,2
204,39,17,2
205,39,17,2
206,39,17,2
207,39,17,2
208,39,17,2
209,39,17,2
210,39,17,2
211,39,17,2
212,39,17,2
213,39,17,2
214,39,17,2
215,39,17,2
216,39,17,2
217,39,17,2
218,39,17,2
219,39,17,2
220,39,17,2
221,39,17,2
222,39,17,2
223,39,17,2
224,39,17,2
225,39,17,2
226,39,17,2
227,39,17,2
228,39,17,2
229,39,17,2
230,39,17,2
231,39,17,2
232,39,17,2
233,39,17,2
234,39,17,2
235,39,17,2
236,39,17,2
237,39,17,2
238,39,17,2
239,39,17,2
240,39,17,2
241,39,17,2
242,39,17,2
243,39,17,2
244,39,17,2
245,39,17,2
246,39,17,2
247,39,17,2
248,39,17,2
249,39,17,2
250,39,17,2
251,39,17,2
252,39,17,2
253,39,17,2
254,39,17,2
255,39,17,2
256,39,17,2
257,39,17,2
258,39,17,2
259,39,17,2
260,39,17,2
7,39,18,1
8,39,18,1
9,39,18,1
10,39,18,1
11,39,18,1
12,39,18,1
13,39,18,1
14,39,18,1
15,39,18,1
16,39,18,1
17,39,18,1
18,39,18,1
19,39,18,1
20,39,18,1
21,39,18,1
22,39,18,1
23,39,18,1
24,39,18,1
25,39,18,1
26,39,18,1
27,39,18,1
28,39,18,1
29,39,18,1
30,39,18,1
31,39,18,1
32,39,18,1
33,39,18,1
34,39,18,1
35,39,18,1
36,39,18,1
37,39,18,1
38,39,18,1
39,39,18,1
40,39,18,2
41,39,18,1
42,39,18,1
43,39,18,1
44,39,18,1
45,39,18,1
46,39,18,1
47,39,18,1
48,39,18,1
49,39,18,1
50,39,18,1
51,39,18,1
52,39,18,1
53,39,18,1
54,39,18,1
55,39,18,1
56,39,18,1
57,39,18,1
58,39,18,1
59,39,18,1
60,39,18,1
61,39,18,1
62,39,18,1
63,39,18,1
64,39,18,1
65,39,18,1
66,39,18,1
67,39,18,1
68,39,18,1
69,39,18,1
70,39,18,1
71,39,18,1
72,39,18,1
73,39,18,1
74,39,18,1
75,39,18,1
76,39,18,1
77,39,18,1
78,39,18,1
79,39,18,1
80,39,18,1
81,39,18,1
82,39,18,1
83,39,18,1
84,39,18,1
85,39,18,1
86,39,18,1
87,39,18,1
88,39,18,1
89,39,18,1
90,39,18,1
91,39,18,1
92,39,18,1
93,39,18,1
94,39,18,1
95,39,18,1
96,39,18,1
97,39,18,1
98,39,18,1
99,39,18,1
100,39,18,1
101,39,18,1
102,39,18,1
103,39,18,1
104,39,18,1
105,39,18,1
106,39,18,1
107,39,18,1
108,39,18,1
109,39,18,1
110,39,18,1
111,39,18,1
112,39,18,1
113,39,18,1
114,39,18,1
115,39,18,1
116,39,18,1
117,39,18,1
118,39,18,1
119,39,18,1
120,39,18,1
121,39,18,1
122,39,18,1
123,39,18,1
124,39,18,1
125,39,18,1
126,39,18,1
127,39,18,1
128,39,18,1
129,39,18,1
130,39,18,1
131,39,18,1
132,39,18,1
133,39,18,1
134,39,18,1
135,39,18,1
136,39,18,1
137,39,18,1
138,39,18,1
139,39,18,1
140,39,18,1
141,39,18,1
142,39,18,1
143,39,18,1
144,39,18,1
145,39,18,1
146,39,18,1
147,39,18,1
148,39,18,1
149,39,18,1
150,39,18,1
151,39,18,1
152,39,18,1
153,39,18,1
154,39,18,1
155,39,18,1
156,39,18,1
157,39,18,1
158,39,18,1
159,39,18,1
160,39,18,1
161,39,18,1
162,39,18,1
163,39,18,1
164,39,18,1
165,39,18,1
166,39,18,1
167,39,18,1
168,39,18,1
169,39,18,1
170,39,18,1
171,39,18,1
172,39,18,1
173,39,18,1
174,39,18,1
175,39,18,1
176,39,18,1
177,39,18,1
178,39,18,1
179,39,18,1
180,39,18,1
181,39,18,1
182,39,18,1
183,39,18,1
184,39,18,1
185,39,18,1
186,39,18,1
187,39,18,1
188,39,18,1
189,39,18,1
190,39,18,1
191,39,18,1
192,39,18,1
193,39,18,1
194,39,18,1
195,39,18,1
196,39,18,1
197,39,18,1
198,39,18,1
199,39,18,1
200,39,18,1
201,39,18,1
202,39,18,1
203,39,18,1
204,39,18,1
205,39,18,1
206,39,18,1
207,39,18,1
208,39,18,1
209,39,18,1
210,39,18,1
211,39,18,1
212,39,18,1
213,39,18,1
214,39,18,1
215,39,18,1
216,39,18,1
217,39,18,1
218,39,18,1
219,39,18,1
220,39,18,1
221,39,18,1
222,39,18,1
223,39,18,1
224,39,18,1
225,39,18,1
226,39,18,1
227,39,18,1
228,39,18,1
229,39,18,1
230,39,18,1
231,39,18,1
232,39,18,1
233,39,18,1
234,39,18,1
235,39,18,1
236,39,18,1
237,39,18,1
238,39,18,1
239,39,18,1
240,39,18,1
241,39,18,1
242,39,18,1
243,39,18,1
244,39,18,1
245,39,18,1
246,39,18,1
247,39,18,1
248,39,18,1
249,39,18,1
250,39,18,1
251,39,18,1
252,39,18,1
253,39,18,1
254,39,18,1
255,39,18,1
256,39,18,1
257,39,18,1
258,39,18,1
259,39,18,1
260,39,18,1
6,39,19,1
7,39,19,1
8,39,19,1
9,39,19,1
10,39,19,1
11,39,19,1
12,39,19,1
13,39,19,1
14,39,19,1
15,39,19,1
16,39,19,1
17,39,19,1
18,39,19,1
19,39,19,1
20,39,19,1
21,39,19,1
22,39,19,1
23,39,19,1
24,39,19,1
25,39,19,1
26,39,19,1
27,39,19,1
28,39,19,1
29,39,19,1
30,39,19,1
31,39,19,1
32,39,19,1
33,39,19,1
34,39,19,1
35,39,19,1
36,39,19,1
37,39,19,1
38,39,19,1
39,39,19,1
40,39,19,2
41,39,19,1
42,39,19,1
43,39,19,1
44,39,19,1
45,39,19,1
46,39,19,1
47,39,19,1
48,39,19,1
49,39,19,1
50,39,19,1
51,39,19,1
52,39,19,1
53,39,19,1
54,39,19,1
55,39,19,1
56,39,19,1
57,39,19,1
58,39,19,1
59,39,19,1
60,39,19,1
61,39,19,1
62,39,19,1
63,39,19,1
64,39,19,1
65,39,19,1
66,39,19,1
67,39,19,1
68,39,19,1
69,39,19,1
70,39,19,1
71,39,19,1
72,39,19,1
73,39,19,1
74,39,19,1
75,39,19,1
76,39,19,1
77,39,19,1
78,39,19,1
79,39,19,1
80,39,19,1
81,39,19,1
82,39,19,1
83,39,19,1
84,39,19,1
85,39,19,1
86,39,19,1
87,39,19,1
88,39,19,1
89,39,19,1
90,39,19,1
91,39,19,1
92,39,19,1
93,39,19,1
94,39,19,1
95,39,19,1
96,39,19,1
97,39,19,1
98,39,19,1
99,39,19,1
100,39,19,1
101,39,19,1
102,39,19,1
103,39,19,1
104,39,19,1
105,39,19,1
106,39,19,1
107,39,19,1
108,39,19,1
109,39,19,1
110,39,19,1
111,39,19,1
112,39,19,1
113,39,19,1
114,39,19,1
115,39,19,1
116,39,19,1
117,39,19,1
118,39,19,1
119,39,19,1
120,39,19,1
121,39,19,1
122,39,19,1
123,39,19,1
124,39,19,1
125,39,19,1
126,39,19,1
127,39,19,1
128,39,19,1
129,39,19,1
130,39,19,1
131,39,19,1
132,39,19,1
133,39,19,1
134,39,19,1
135,39,19,1
136,39,19,1
137,39,19,1
138,39,19,1
139,39,19,1
140,39,19,1
141,39,19,1
142,39,19,1
143,39,19,1
144,39,19,1
145,39,19,1
146,39,19,1
147,39,19,1
148,39,19,1
149,39,19,1
150,39,19,1
151,39,19,1
152,39,19,1
153,39,19,1
154,39,19,1
155,39,19,1
156,39,19,1
157,39,19,1
158,39,19,1
159,39,19,1
160,39,19,1
161,39,19,1
162,39,19,1
163,39,19,1
164,39,19,1
165,39,19,1
166,39,19,1
167,39,19,1
168,39,19,1
169,39,19,1
170,39,19,1
171,39,19,1
172,39,19,1
173,39,19,1
174,39,19,1
175,39,19,1
176,39,19,1
177,39,19,1
178,39,19,1
179,39,19,1
180,39,19,1
181,39,19,1
182,39,19,1
183,39,19,1
184,39,19,1
185,39,19,1
186,39,19,1
187,39,19,1
188,39,19,1
189,39,19,1
190,39,19,1
191,39,19,1
192,39,19,1
193,39,19,1
194,39,19,1
195,39,19,1
196,39,19,1
197,39,19,1
198,39,19,1
199,39,19,1
200,39,19,1
201,39,19,1
202,39,19,1
203,39,19,1
204,39,19,1
205,39,19,1
206,39,19,1
207,39,19,1
208,39,19,1
209,39,19,1
210,39,19,1
211,39,19,1
212,39,19,1
213,39,19,1
214,39,19,1
215,39,19,1
216,39,19,1
217,39,19,1
218,39,19,1
219,39,19,1
220,39,19,1
221,39,19,1
222,39,19,1
223,39,19,1
224,39,19,1
225,39,19,1
226,39,19,1
227,39,19,1
228,39,19,1
229,39,19,1
230,39,19,1
231,39,19,1
232,39,19,1
233,39,19,1
234,39,19,1
235,39,19,1
236,39,19,1
237,39,19,1
238,39,19,1
239,39,19,1
240,39,19,1
241,39,19,1
242,39,19,1
243,39,19,1
244,39,19,1
245,39,19,1
246,39,19,1
247,39,19,1
248,39,19,1
249,39,19,1
250,39,19,1
251,39,19,1
252,39,19,1
253,39,19,1
254,39,19,1
255,39,19,1
256,39,19,1
257,39,19,1
258,39,19,1
259,39,19,1
260,39,19,1
5,39,20,1
6,39,20,1
7,39,20,1
8,39,20,1
9,39,20,1
10,39,20,1
11,39,20,1
12,39,20,1
13,39,20,1
14,39,20,1
15,39,20,1
16,39,20,1
17,39,20,1
18,39,20,1
19,39,20,1
20,39,20,1
21,39,20,1
22,39,20,1
23,39,20,1
24,39,20,1
25,39,20,1
26,39,20,1
27,39,20,1
28,39,20,1
29,39,20,1
30,39,20,1
31,39,20,1
32,39,20,1
33,39,20,1
34,39,20,1
35,39,20,1
36,39,20,1
37,39,20,1
38,39,20,1
39,39,20,1
40,39,20,2
41,39,20,1
42,39,20,1
43,39,20,1
44,39,20,1
45,39,20,1
46,39,20,1
47,39,20,1
48,39,20,1
49,39,20,1
50,39,20,1
51,39,20,1
52,39,20,1
53,39,20,1
54,39,20,1
55,39,20,1
56,39,20,1
57,39,20,1
58,39,20,1
59,39,20,1
60,39,20,1
61,39,20,1
62,39,20,1
63,39,20,1
64,39,20,1
65,39,20,1
66,39,20,1
67,39,20,1
68,39,20,1
69,39,20,1
70,39,20,1
71,39,20,1
72,39,20,1
73,39,20,1
74,39,20,1
75,39,20,1
76,39,20,1
77,39,20,1
78,39,20,1
79,39,20,1
80,39,20,1
81,39,20,1
82,39,20,1
83,39,20,1
84,39,20,1
85,39,20,1
86,39,20,1
87,39,20,1
88,39,20,1
89,39,20,1
90,39,20,1
91,39,20,1
92,39,20,1
93,39,20,1
94,39,20,1
95,39,20,1
96,39,20,1
97,39,20,1
98,39,20,1
99,39,20,1
100,39,20,1
101,39,20,1
102,39,20,1
103,39,20,1
104,39,20,1
105,39,20,1
106,39,20,1
107,39,20,1
108,39,20,1
109,39,20,1
110,39,20,1
111,39,20,1
112,39,20,1
113,39,20,1
114,39,20,1
115,39,20,1
116,39,20,1
117,39,20,1
118,39,20,1
119,39,20,1
120,39,20,1
121,39,20,1
122,39,20,1
123,39,20,1
124,39,20,1
125,39,20,1
126,39,20,1
127,39,20,1
128,39,20,1
129,39,20,1
130,39,20,1
131,39,20,1
132,39,20,1
133,39,20,1
134,39,20,1
135,39,20,1
136,39,20,1
137,39,20,1
138,39,20,1
139,39,20,1
140,39,20,1
141,39,20,1
142,39,20,1
143,39,20,1
144,39,20,1
145,39,20,1
146,39,20,1
147,39,20,1
148,39,20,1
149,39,20,1
150,39,20,1
151,39,20,1
152,39,20,1
153,39,20,1
154,39,20,1
155,39,20,1
156,39,20,1
157,39,20,1
158,39,20,1
159,39,20,1
160,39,20,1
161,39,20,1
162,39,20,1
163,39,20,1
164,39,20,1
165,39,20,1
166,39,20,1
167,39,20,1
168,39,20,1
169,39,20,1
170,39,20,1
171,39,20,1
172,39,20,1
